   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6474 2dc2 1092 0000 		sts curItem,__zero_reg__
 6475               	.LM706:
 6476 2dc6 1092 0000 		sts (pageScroll)+1,__zero_reg__
 6477 2dca 1092 0000 		sts pageScroll,__zero_reg__
 6478               	.LM707:
 6479 2dce 1092 0000 		sts (cursorCount)+1,__zero_reg__
 6480 2dd2 1092 0000 		sts cursorCount,__zero_reg__
 6481 2dd6 20E0      		ldi r18,lo8(0)
 6482 2dd8 30E0      		ldi r19,hi8(0)
 6483               	.L282:
 6484               	.LM708:
 6485 2dda C901      		movw r24,r18
 6486 2ddc 880F      		lsl r24
 6487 2dde 991F      		rol r25
 6488 2de0 880F      		lsl r24
 6489 2de2 991F      		rol r25
 6490 2de4 880F      		lsl r24
 6491 2de6 991F      		rol r25
 6492 2de8 821B      		sub r24,r18
 6493 2dea 930B      		sbc r25,r19
 6494 2dec 9093 0000 		sts (menuCount)+1,r25
 6495 2df0 8093 0000 		sts menuCount,r24
 6496               	.L280:
 6497               	.LM709:
 6498 2df4 8091 0000 		lds r24,switchtype
 6499 2df8 8130      		cpi r24,lo8(1)
 6500 2dfa 01F0      		breq .+2
 6501 2dfc 00C0      		rjmp .L283
 6502               	.LM710:
 6503 2dfe E091 0000 		lds r30,curItem
 6504 2e02 F091 0000 		lds r31,(curItem)+1
 6505 2e06 3196      		adiw r30,1
 6506 2e08 F093 0000 		sts (curItem)+1,r31
 6507 2e0c E093 0000 		sts curItem,r30
 6508               	.LM711:
 6509 2e10 4091 0000 		lds r20,cursorCount
 6510 2e14 5091 0000 		lds r21,(cursorCount)+1
 6511 2e18 4F5F      		subi r20,lo8(-(1))
 6512 2e1a 5F4F      		sbci r21,hi8(-(1))
 6513 2e1c 5093 0000 		sts (cursorCount)+1,r21
 6514 2e20 4093 0000 		sts cursorCount,r20
 6515               	.LM712:
 6516 2e24 2091 0000 		lds r18,curMenu
 6517 2e28 3091 0000 		lds r19,(curMenu)+1
 6518 2e2c EE0F      		lsl r30
 6519 2e2e FF1F      		rol r31
 6520 2e30 EE0F      		lsl r30
 6521 2e32 FF1F      		rol r31
 6522 2e34 CF01      		movw r24,r30
 6523 2e36 880F      		lsl r24
 6524 2e38 991F      		rol r25
 6525 2e3a 880F      		lsl r24
 6526 2e3c 991F      		rol r25
 6527 2e3e E80F      		add r30,r24
 6528 2e40 F91F      		adc r31,r25
 6529 2e42 209F      		mul r18,r16
 6530 2e44 C001      		movw r24,r0
 6531 2e46 219F      		mul r18,r17
 6532 2e48 900D      		add r25,r0
 6533 2e4a 309F      		mul r19,r16
 6534 2e4c 900D      		add r25,r0
 6535 2e4e 1124      		clr r1
 6536 2e50 E80F      		add r30,r24
 6537 2e52 F91F      		adc r31,r25
 6538 2e54 E050      		subi r30,lo8(-(menuitem))
 6539 2e56 F040      		sbci r31,hi8(-(menuitem))
 6540 2e58 8081      		ld r24,Z
 6541 2e5a 8823      		tst r24
 6542 2e5c 01F0      		breq .+2
 6543 2e5e 00C0      		rjmp .L284
 6544               	.LM713:
 6545 2e60 1092 0000 		sts (curItem)+1,__zero_reg__
 6546 2e64 1092 0000 		sts curItem,__zero_reg__
 6547               	.LM714:
 6548 2e68 1092 0000 		sts (pageScroll)+1,__zero_reg__
 6549 2e6c 1092 0000 		sts pageScroll,__zero_reg__
 6550               	.LM715:
 6551 2e70 1092 0000 		sts (cursorCount)+1,__zero_reg__
 6552 2e74 1092 0000 		sts cursorCount,__zero_reg__
 6553 2e78 20E0      		ldi r18,lo8(0)
 6554 2e7a 30E0      		ldi r19,hi8(0)
 6555               	.L285:
 6556               	.LM716:
 6557 2e7c C901      		movw r24,r18
 6558 2e7e 880F      		lsl r24
 6559 2e80 991F      		rol r25
 6560 2e82 880F      		lsl r24
 6561 2e84 991F      		rol r25
 6562 2e86 880F      		lsl r24
 6563 2e88 991F      		rol r25
 6564 2e8a 821B      		sub r24,r18
 6565 2e8c 930B      		sbc r25,r19
 6566 2e8e 9093 0000 		sts (menuCount)+1,r25
 6567 2e92 8093 0000 		sts menuCount,r24
 6568               	.LM717:
 6569 2e96 8091 0000 		lds r24,switchtype
 6570 2e9a 8230      		cpi r24,lo8(2)
 6571 2e9c 01F0      		breq .+2
 6572 2e9e 00C0      		rjmp .L312
 6573               	.L317:
 6574               	.LM718:
 6575 2ea0 8091 0000 		lds r24,curMenu
 6576 2ea4 9091 0000 		lds r25,(curMenu)+1
 6577 2ea8 2091 0000 		lds r18,curItem
 6578 2eac 3091 0000 		lds r19,(curItem)+1
 6579 2eb0 DC01      		movw r26,r24
 6580 2eb2 AA0F      		lsl r26
 6581 2eb4 BB1F      		rol r27
 6582 2eb6 AA0F      		lsl r26
 6583 2eb8 BB1F      		rol r27
 6584 2eba AA0F      		lsl r26
 6585 2ebc BB1F      		rol r27
 6586 2ebe A81B      		sub r26,r24
 6587 2ec0 B90B      		sbc r27,r25
 6588 2ec2 A20F      		add r26,r18
 6589 2ec4 B31F      		adc r27,r19
 6590 2ec6 AA0F      		lsl r26
 6591 2ec8 BB1F      		rol r27
 6592 2eca FD01      		movw r30,r26
 6593 2ecc E050      		subi r30,lo8(-(menuactn))
 6594 2ece F040      		sbci r31,hi8(-(menuactn))
 6595 2ed0 0190      		ld __tmp_reg__,Z+
 6596 2ed2 F081      		ld r31,Z
 6597 2ed4 E02D      		mov r30,__tmp_reg__
 6598 2ed6 3097      		sbiw r30,0
 6599 2ed8 01F4      		brne .+2
 6600 2eda 00C0      		rjmp .L287
 6601               	.LM719:
 6602 2edc E730      		cpi r30,7
 6603 2ede F105      		cpc r31,__zero_reg__
 6604 2ee0 01F4      		brne .+2
 6605 2ee2 00C0      		rjmp .L295
 6606 2ee4 E830      		cpi r30,8
 6607 2ee6 F105      		cpc r31,__zero_reg__
 6608 2ee8 04F0      		brlt .+2
 6609 2eea 00C0      		rjmp .L302
 6610 2eec E330      		cpi r30,3
 6611 2eee F105      		cpc r31,__zero_reg__
 6612 2ef0 01F4      		brne .+2
 6613 2ef2 00C0      		rjmp .L291
 6614 2ef4 E430      		cpi r30,4
 6615 2ef6 F105      		cpc r31,__zero_reg__
 6616 2ef8 04F0      		brlt .+2
 6617 2efa 00C0      		rjmp .L303
 6618 2efc E130      		cpi r30,1
 6619 2efe F105      		cpc r31,__zero_reg__
 6620 2f00 01F4      		brne .+2
 6621 2f02 00C0      		rjmp .L289
 6622 2f04 3297      		sbiw r30,2
 6623 2f06 01F4      		brne .L316
 6624               	.LM720:
 6625 2f08 8091 0000 		lds r24,tp+12
 6626 2f0c 9091 0000 		lds r25,(tp+12)+1
 6627 2f10 61E0      		ldi r22,lo8(1)
 6628 2f12 0E94 0000 		call chEvtSignalI
 6629               	.L316:
 6630               	.LM721:
 6631 2f16 1092 0000 		sts (menuCount)+1,__zero_reg__
 6632 2f1a 1092 0000 		sts menuCount,__zero_reg__
 6633               	.LM722:
 6634 2f1e D093 0000 		sts (updateFlag)+1,r29
 6635 2f22 C093 0000 		sts updateFlag,r28
 6636 2f26 00C0      		rjmp .L312
 6637               	.L281:
 6638               	.LM723:
 6639 2f28 8091 0000 		lds r24,cursorCount
 6640 2f2c 9091 0000 		lds r25,(cursorCount)+1
 6641 2f30 0797      		sbiw r24,7
 6642 2f32 04F4      		brge .+2
 6643 2f34 00C0      		rjmp .L318
 6644               	.LM724:
 6645 2f36 2091 0000 		lds r18,pageScroll
 6646 2f3a 3091 0000 		lds r19,(pageScroll)+1
 6647 2f3e 2F5F      		subi r18,lo8(-(1))
 6648 2f40 3F4F      		sbci r19,hi8(-(1))
 6649 2f42 3093 0000 		sts (pageScroll)+1,r19
 6650 2f46 2093 0000 		sts pageScroll,r18
 6651               	.LM725:
 6652 2f4a 1092 0000 		sts (cursorCount)+1,__zero_reg__
 6653 2f4e 1092 0000 		sts cursorCount,__zero_reg__
 6654 2f52 00C0      		rjmp .L282
 6655               	.L284:
 6656               	.LM726:
 6657 2f54 4730      		cpi r20,7
 6658 2f56 5105      		cpc r21,__zero_reg__
 6659 2f58 04F4      		brge .+2
 6660 2f5a 00C0      		rjmp .L319
 6661               	.LM727:
 6662 2f5c 2091 0000 		lds r18,pageScroll
 6663 2f60 3091 0000 		lds r19,(pageScroll)+1
 6664 2f64 2F5F      		subi r18,lo8(-(1))
 6665 2f66 3F4F      		sbci r19,hi8(-(1))
 6666 2f68 3093 0000 		sts (pageScroll)+1,r19
 6667 2f6c 2093 0000 		sts pageScroll,r18
 6668               	.LM728:
 6669 2f70 1092 0000 		sts (cursorCount)+1,__zero_reg__
 6670 2f74 1092 0000 		sts cursorCount,__zero_reg__
 6671 2f78 00C0      		rjmp .L285
 6672               	.L287:
 6673               	.LM729:
 6674 2f7a A050      		subi r26,lo8(-(menulink))
 6675 2f7c B040      		sbci r27,hi8(-(menulink))
 6676 2f7e 8D91      		ld r24,X+
 6677 2f80 9C91      		ld r25,X
 6678 2f82 9093 0000 		sts (curMenu)+1,r25
 6679 2f86 8093 0000 		sts curMenu,r24
 6680               	.LM730:
 6681 2f8a 1092 0000 		sts (curItem)+1,__zero_reg__
 6682 2f8e 1092 0000 		sts curItem,__zero_reg__
 6683               	.LM731:
 6684 2f92 1092 0000 		sts (pageScroll)+1,__zero_reg__
 6685 2f96 1092 0000 		sts pageScroll,__zero_reg__
 6686               	.LM732:
 6687 2f9a 1092 0000 		sts (cursorCount)+1,__zero_reg__
 6688 2f9e 1092 0000 		sts cursorCount,__zero_reg__
 6689 2fa2 00C0      		rjmp .L316
 6690               	.L302:
 6691               	.LM733:
 6692 2fa4 EA30      		cpi r30,10
 6693 2fa6 F105      		cpc r31,__zero_reg__
 6694 2fa8 01F4      		brne .+2
 6695 2faa 00C0      		rjmp .L298
 6696 2fac EB30      		cpi r30,11
 6697 2fae F105      		cpc r31,__zero_reg__
 6698 2fb0 04F4      		brge .L304
 6699 2fb2 E830      		cpi r30,8
 6700 2fb4 F105      		cpc r31,__zero_reg__
 6701 2fb6 01F4      		brne .+2
 6702 2fb8 00C0      		rjmp .L296
 6703 2fba 3997      		sbiw r30,9
 6704 2fbc 01F0      		breq .+2
 6705 2fbe 00C0      		rjmp .L316
 6706               	.LBB225:
 6707               	.LBB226:
 6708               	.LM734:
 6709               	/* #APP */
 6710               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 6711 2fc0 F894      		cli
 6712               	 ;  0 "" 2
 6713               	/* #NOAPP */
 6714               	.LBE226:
 6715               	.LBE225:
 6716               	.LM735:
 6717 2fc2 80E0      		ldi r24,lo8(trp+18)
 6718 2fc4 90E0      		ldi r25,hi8(trp+18)
 6719 2fc6 61E0      		ldi r22,lo8(1)
 6720 2fc8 70E0      		ldi r23,hi8(1)
 6721 2fca 0E94 0000 		call chThdResumeI
 6722               	.LBB227:
 6723               	.LBB228:
 6724               	.LM736:
 6725               	/* #APP */
 6726               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 6727 2fce 7894      		sei
 6728               	 ;  0 "" 2
 6729               	/* #NOAPP */
 6730 2fd0 00C0      		rjmp .L316
 6731               	.L304:
 6732               	.LBE228:
 6733               	.LBE227:
 6734               	.LM737:
 6735 2fd2 EC30      		cpi r30,12
 6736 2fd4 F105      		cpc r31,__zero_reg__
 6737 2fd6 01F4      		brne .+2
 6738 2fd8 00C0      		rjmp .L300
 6739 2fda EC30      		cpi r30,12
 6740 2fdc F105      		cpc r31,__zero_reg__
 6741 2fde 04F4      		brge .+2
 6742 2fe0 00C0      		rjmp .L299
 6743 2fe2 E75E      		subi r30,lo8(999)
 6744 2fe4 F340      		sbci r31,hi8(999)
 6745 2fe6 01F0      		breq .+2
 6746 2fe8 00C0      		rjmp .L316
 6747               	.LM738:
 6748 2fea 1092 0000 		sts (curMenu)+1,__zero_reg__
 6749 2fee 1092 0000 		sts curMenu,__zero_reg__
 6750               	.LM739:
 6751 2ff2 1092 0000 		sts (curItem)+1,__zero_reg__
 6752 2ff6 1092 0000 		sts curItem,__zero_reg__
 6753               	.LM740:
 6754 2ffa 1092 0000 		sts (pageScroll)+1,__zero_reg__
 6755 2ffe 1092 0000 		sts pageScroll,__zero_reg__
 6756               	.LM741:
 6757 3002 1092 0000 		sts (cursorCount)+1,__zero_reg__
 6758 3006 1092 0000 		sts cursorCount,__zero_reg__
 6759 300a 00C0      		rjmp .L316
 6760               	.L303:
 6761               	.LM742:
 6762 300c E530      		cpi r30,5
 6763 300e F105      		cpc r31,__zero_reg__
 6764 3010 01F0      		breq .L293
 6765 3012 3697      		sbiw r30,6
 6766 3014 04F0      		brlt .L320
 6767               	.LM743:
 6768 3016 8091 0000 		lds r24,thread_internal_started+8
 6769               	.LM744:
 6770 301a 8091 0000 		lds r24,tp+16
 6771 301e 9091 0000 		lds r25,(tp+16)+1
 6772 3022 61E0      		ldi r22,lo8(1)
 6773 3024 0E94 0000 		call chEvtSignalI
 6774 3028 00C0      		rjmp .L316
 6775               	.L289:
 6776               	.LBB229:
 6777               	.LBB230:
 6778               	.LM745:
 6779               	/* #APP */
 6780               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 6781 302a F894      		cli
 6782               	 ;  0 "" 2
 6783               	/* #NOAPP */
 6784               	.LBE230:
 6785               	.LBE229:
 6786               	.LM746:
 6787 302c 80E0      		ldi r24,lo8(trp+10)
 6788 302e 90E0      		ldi r25,hi8(trp+10)
 6789 3030 65E5      		ldi r22,lo8(85)
 6790 3032 70E0      		ldi r23,hi8(85)
 6791 3034 0E94 0000 		call chThdResumeI
 6792               	.LBB231:
 6793               	.LBB232:
 6794               	.LM747:
 6795               	/* #APP */
 6796               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 6797 3038 7894      		sei
 6798               	 ;  0 "" 2
 6799               	/* #NOAPP */
 6800 303a 00C0      		rjmp .L316
 6801               	.L320:
 6802               	.LBE232:
 6803               	.LBE231:
 6804               	.LM748:
 6805 303c 8091 0000 		lds r24,tp+6
 6806 3040 9091 0000 		lds r25,(tp+6)+1
 6807 3044 61E0      		ldi r22,lo8(1)
 6808 3046 0E94 0000 		call chEvtSignalI
 6809 304a 00C0      		rjmp .L316
 6810               	.L293:
 6811               	.LM749:
 6812 304c 8091 0000 		lds r24,tp+8
 6813 3050 9091 0000 		lds r25,(tp+8)+1
 6814 3054 61E0      		ldi r22,lo8(1)
 6815 3056 0E94 0000 		call chEvtSignalI
 6816 305a 00C0      		rjmp .L316
 6817               	.L299:
 6818               	.LM750:
 6819 305c 8091 0000 		lds r24,tp+22
 6820 3060 9091 0000 		lds r25,(tp+22)+1
 6821 3064 61E0      		ldi r22,lo8(1)
 6822 3066 0E94 0000 		call chEvtSignalI
 6823 306a 00C0      		rjmp .L316
 6824               	.L300:
 6825               	.LM751:
 6826 306c 8091 0000 		lds r24,tp+26
 6827 3070 9091 0000 		lds r25,(tp+26)+1
 6828 3074 61E0      		ldi r22,lo8(1)
 6829 3076 0E94 0000 		call chEvtSignalI
 6830 307a 00C0      		rjmp .L316
 6831               	.L295:
 6832               	.LBB233:
 6833               	.LBB234:
 6834               	.LM752:
 6835               	/* #APP */
 6836               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 6837 307c F894      		cli
 6838               	 ;  0 "" 2
 6839               	/* #NOAPP */
 6840               	.LBE234:
 6841               	.LBE233:
 6842               	.LM753:
 6843 307e 80E0      		ldi r24,lo8(trp+4)
 6844 3080 90E0      		ldi r25,hi8(trp+4)
 6845 3082 61E0      		ldi r22,lo8(1)
 6846 3084 70E0      		ldi r23,hi8(1)
 6847 3086 0E94 0000 		call chThdResumeI
 6848               	.LBB235:
 6849               	.LBB236:
 6850               	.LM754:
 6851               	/* #APP */
 6852               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 6853 308a 7894      		sei
 6854               	 ;  0 "" 2
 6855               	/* #NOAPP */
 6856 308c 00C0      		rjmp .L316
 6857               	.L291:
 6858               	.LBE236:
 6859               	.LBE235:
 6860               	.LM755:
 6861 308e 8091 0000 		lds r24,tp+14
 6862 3092 9091 0000 		lds r25,(tp+14)+1
 6863 3096 61E0      		ldi r22,lo8(1)
 6864 3098 0E94 0000 		call chEvtSignalI
 6865 309c 00C0      		rjmp .L316
 6866               	.L296:
 6867               	.LBB237:
 6868               	.LBB238:
 6869               	.LM756:
 6870               	/* #APP */
 6871               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 6872 309e F894      		cli
 6873               	 ;  0 "" 2
 6874               	/* #NOAPP */
 6875               	.LBE238:
 6876               	.LBE237:
 6877               	.LM757:
 6878 30a0 80E0      		ldi r24,lo8(trp+4)
 6879 30a2 90E0      		ldi r25,hi8(trp+4)
 6880 30a4 62E0      		ldi r22,lo8(2)
 6881 30a6 70E0      		ldi r23,hi8(2)
 6882 30a8 0E94 0000 		call chThdResumeI
 6883               	.LBB239:
 6884               	.LBB240:
 6885               	.LM758:
 6886               	/* #APP */
 6887               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 6888 30ac 7894      		sei
 6889               	 ;  0 "" 2
 6890               	/* #NOAPP */
 6891 30ae 00C0      		rjmp .L316
 6892               	.L298:
 6893               	.LBE240:
 6894               	.LBE239:
 6895               	.LBB241:
 6896               	.LBB242:
 6897               	.LM759:
 6898               	/* #APP */
 6899               	 ;  319 ".//os/nil/ports/AVR/nilcore.h" 1
 6900 30b0 F894      		cli
 6901               	 ;  0 "" 2
 6902               	/* #NOAPP */
 6903               	.LBE242:
 6904               	.LBE241:
 6905               	.LM760:
 6906 30b2 80E0      		ldi r24,lo8(trp+20)
 6907 30b4 90E0      		ldi r25,hi8(trp+20)
 6908 30b6 61E0      		ldi r22,lo8(1)
 6909 30b8 70E0      		ldi r23,hi8(1)
 6910 30ba 0E94 0000 		call chThdResumeI
 6911               	.LBB243:
 6912               	.LBB244:
 6913               	.LM761:
 6914               	/* #APP */
 6915               	 ;  327 ".//os/nil/ports/AVR/nilcore.h" 1
 6916 30be 7894      		sei
 6917               	 ;  0 "" 2
 6918               	/* #NOAPP */
 6919 30c0 00C0      		rjmp .L316
 6920               	.L318:
 6921 30c2 2091 0000 		lds r18,pageScroll
 6922 30c6 3091 0000 		lds r19,(pageScroll)+1
 6923 30ca 00C0      		rjmp .L282
 6924               	.L319:
 6925 30cc 2091 0000 		lds r18,pageScroll
 6926 30d0 3091 0000 		lds r19,(pageScroll)+1
 6927 30d4 00C0      		rjmp .L285
 6928               	.LBE244:
 6929               	.LBE243:
 6930               	.LFE83:
 6932               	.global	read32
 6934               	read32:
 6935               	.LFB67:
 6936               	.LM762:
 6937               	.LVL60:
 6938 30d6 AF92      		push r10
 6939 30d8 BF92      		push r11
 6940 30da CF92      		push r12
 6941 30dc DF92      		push r13
 6942 30de EF92      		push r14
 6943 30e0 FF92      		push r15
 6944 30e2 0F93      		push r16
 6945 30e4 1F93      		push r17
 6946 30e6 DF93      		push r29
 6947 30e8 CF93      		push r28
 6948 30ea CDB7      		in r28,__SP_L__
 6949 30ec DEB7      		in r29,__SP_H__
 6950 30ee 2797      		sbiw r28,7
 6951 30f0 0FB6      		in __tmp_reg__,__SREG__
 6952 30f2 F894      		cli
 6953 30f4 DEBF      		out __SP_H__,r29
 6954 30f6 0FBE      		out __SREG__,__tmp_reg__
 6955 30f8 CDBF      		out __SP_L__,r28
 6956               	/* prologue: function */
 6957               	/* frame size = 7 */
 6958 30fa 7C01      		movw r14,r24
 6959               	.LM763:
 6960 30fc 92E0      		ldi r25,lo8(2)
 6961 30fe C92E      		mov r12,r25
 6962 3100 D12C      		mov r13,__zero_reg__
 6963 3102 CC0E      		add r12,r28
 6964 3104 DD1E      		adc r13,r29
 6965 3106 C701      		movw r24,r14
 6966               	.LVL61:
 6967 3108 8E01      		movw r16,r28
 6968 310a 0F5F      		subi r16,lo8(-(1))
 6969 310c 1F4F      		sbci r17,hi8(-(1))
 6970 310e B801      		movw r22,r16
 6971 3110 41E0      		ldi r20,lo8(1)
 6972 3112 50E0      		ldi r21,hi8(1)
 6973 3114 9601      		movw r18,r12
 6974 3116 0E94 0000 		call f_read
 6975               	.LM764:
 6976 311a 84E0      		ldi r24,lo8(4)
 6977 311c A82E      		mov r10,r24
 6978 311e B12C      		mov r11,__zero_reg__
 6979 3120 AC0E      		add r10,r28
 6980 3122 BD1E      		adc r11,r29
 6981 3124 8981      		ldd r24,Y+1
 6982               	.LVL62:
 6983 3126 8C83      		std Y+4,r24
 6984               	.LM765:
 6985 3128 C701      		movw r24,r14
 6986 312a B801      		movw r22,r16
 6987 312c 41E0      		ldi r20,lo8(1)
 6988 312e 50E0      		ldi r21,hi8(1)
 6989 3130 9601      		movw r18,r12
 6990 3132 0E94 0000 		call f_read
 6991               	.LM766:
 6992 3136 8981      		ldd r24,Y+1
 6993 3138 F501      		movw r30,r10
 6994 313a 8183      		std Z+1,r24
 6995               	.LM767:
 6996 313c C701      		movw r24,r14
 6997 313e B801      		movw r22,r16
 6998 3140 41E0      		ldi r20,lo8(1)
 6999 3142 50E0      		ldi r21,hi8(1)
 7000 3144 9601      		movw r18,r12
 7001 3146 0E94 0000 		call f_read
 7002               	.LM768:
 7003 314a 8981      		ldd r24,Y+1
 7004 314c F501      		movw r30,r10
 7005 314e 8283      		std Z+2,r24
 7006               	.LM769:
 7007 3150 C701      		movw r24,r14
 7008 3152 B801      		movw r22,r16
 7009 3154 41E0      		ldi r20,lo8(1)
 7010 3156 50E0      		ldi r21,hi8(1)
 7011 3158 9601      		movw r18,r12
 7012 315a 0E94 0000 		call f_read
 7013               	.LM770:
 7014 315e 6C81      		ldd r22,Y+4
 7015               	.LVL63:
 7016 3160 7D81      		ldd r23,Y+5
 7017               	.LVL64:
 7018               	.LM771:
 7019 3162 8E81      		ldd r24,Y+6
 7020               	.LVL65:
 7021 3164 9981      		ldd r25,Y+1
 7022               	/* epilogue start */
 7023 3166 2796      		adiw r28,7
 7024 3168 0FB6      		in __tmp_reg__,__SREG__
 7025 316a F894      		cli
 7026 316c DEBF      		out __SP_H__,r29
 7027 316e 0FBE      		out __SREG__,__tmp_reg__
 7028 3170 CDBF      		out __SP_L__,r28
 7029 3172 CF91      		pop r28
 7030 3174 DF91      		pop r29
 7031 3176 1F91      		pop r17
 7032 3178 0F91      		pop r16
 7033 317a FF90      		pop r15
 7034 317c EF90      		pop r14
 7035               	.LVL66:
 7036 317e DF90      		pop r13
 7037 3180 CF90      		pop r12
 7038 3182 BF90      		pop r11
 7039 3184 AF90      		pop r10
 7040 3186 0895      		ret
 7041               	.LFE67:
 7043               	.global	read16
 7045               	read16:
 7046               	.LFB66:
 7047               	.LM772:
 7048               	.LVL67:
 7049 3188 CF92      		push r12
 7050 318a DF92      		push r13
 7051 318c EF92      		push r14
 7052 318e FF92      		push r15
 7053 3190 0F93      		push r16
 7054 3192 1F93      		push r17
 7055 3194 DF93      		push r29
 7056 3196 CF93      		push r28
 7057 3198 00D0      		rcall .
 7058 319a 00D0      		rcall .
